id,label,tp,tb,tt
1,BEBB,3234,1258,4492
2,BEBB,3088,1430,4518
3,MEMB,4106,1642,5748
4,BEMB,3213,2195,5408
5,BEBB,3476,1306,4782
6,BEBB,3552,1587,5139
7,BEMB,2983,2260,5243
8,MEBB,4107,1507,5614
9,MEBB,4220,1200,5420
10,BEBB,3151,1618,4769
11,MEMB,4391,1725,6116
12,MEMB,4246,1971,6217
13,MEMB,4315,2148,6463
14,MEMB,4231,2510,6741
15,MEMB,4470,2389,6859
16,MEMB,4243,1718,5961
17,BEMB,3342,2439,5781
18,BEBB,3435,1238,4673
19,BEBB,3588,1494,5082
20,BEBB,3236,1741,4977
21,MEBB,4546,1377,5923
22,BEMB,3224,2021,5245
23,BEBB,3325,1869,5194
24,MEMB,4548,2059,6607
25,BEMB,3445,2030,5475
26,MEBB,4061,1227,5288
27,MEBB,3941,1449,5390
28,BEBB,3299,1758,5057
29,BEBB,3317,1587,4904
30,MEMB,4314,2341,6655
31,MEMB,4693,1926,6619
32,BEMB,3440,2273,5713
33,MEMB,4574,2270,6844
34,MEBB,4393,1452,5845
35,BEBB,3176,1524,4700
36,MEBB,4025,1239,5264
37,MEMB,4278,2068,6346
38,MEMB,4119,2343,6462
39,BEMB,3496,2496,5992
40,MEMB,4301,2023,6324
41,MEBB,4081,1002,5083
42,BEBB,3111,1817,4928
43,MEBB,4453,1804,6257
44,MEMB,4017,2603,6620
45,MEMB,4174,2699,6873
46,MEMB,4317,2217,6534
47,BEMB,3095,2572,5667
48,BEMB,3469,1803,5272
49,MEBB,4084,1691,5775
50,BEMB,3537,1989,5526
51,BEMB,3023,1876,4899
52,MEMB,4058,2321,6379
53,MEMB,4400,1926,6326
54,BEBB,3764,1240,5004
55,BEBB,3608,1585,5193
56,BEMB,2888,2016,4904
57,BEBB,3392,1544,4936
58,MEBB,4371,1342,5713
59,MEMB,4558,2013,6571
60,MEMB,4312,2546,6858
61,MEBB,4217,1615,5832
62,BEMB,3356,1955,5311
63,MEMB,3954,1681,5635
64,BEBB,3273,1279,4552
65,MEBB,4363,1437,5800
66,BEMB,3123,2077,5200
67,MEMB,4378,2232,6610
68,BEMB,3590,1923,5513
69,BEMB,3241,1993,5234
70,MEMB,4327,1969,6296
71,BEBB,3165,1360,4525
72,MEMB,4433,2200,6633
73,MEBB,4247,877,5124
74,BEBB,3513,1048,4561
75,MEMB,4518,2019,6537
76,MEBB,4615,1433,6048
77,BEMB,3421,2258,5679
78,BEMB,3122,2157,5279
79,MEBB,4414,1360,5774
80,BEMB,3397,2139,5536
81,MEMB,3997,2227,6224
82,BEMB,3191,2195,5386
83,MEBB,4097,1631,5728
84,MEBB,4535,1296,5831
85,BEBB,2914,1685,4599
86,MEMB,4222,2154,6376
87,MEMB,4298,1761,6059
